Model,CPC,City
Power-Pop,0.7141968387137101,Albuquerque
Power-POI,0.6582835207331715,Albuquerque
Exp-Pop,0.6846487391177999,Albuquerque
Exp-POI,0.6446139429519774,Albuquerque
Attraction-Uniform,0.802762527821955,Albuquerque
Attraction-Weighted,0.7944373311852606,Albuquerque
Radiation-Pop,0.4985719762475953,Albuquerque
Radiation-POI,0.4849733248447081,Albuquerque
Power-Pop,0.705332205178094,Arlington
Power-POI,0.6777808957076007,Arlington
Exp-Pop,0.7435973022719902,Arlington
Exp-POI,0.7109061322173448,Arlington
Attraction-Uniform,0.828927304492795,Arlington
Attraction-Weighted,0.8370871243886728,Arlington
Radiation-Pop,0.6147790901132897,Arlington
Radiation-POI,0.6049293488349565,Arlington
Power-Pop,0.6845740904135001,Atlanta
Power-POI,0.6451166239881045,Atlanta
Exp-Pop,0.6811867194791431,Atlanta
Exp-POI,0.6489693441652058,Atlanta
Attraction-Uniform,0.7515857603729031,Atlanta
Attraction-Weighted,0.7673612453305142,Atlanta
Radiation-Pop,0.5748527452773058,Atlanta
Radiation-POI,0.5554541339748083,Atlanta
Power-Pop,0.6872971281526908,Austin
Power-POI,0.3785378991637633,Austin
Exp-Pop,0.660183604393021,Austin
Exp-POI,0.3582257634073715,Austin
Attraction-Uniform,0.7850435246355647,Austin
Attraction-Weighted,0.4529204309166449,Austin
Radiation-Pop,0.5014755516306239,Austin
Radiation-POI,0.2681568234715836,Austin
Power-Pop,0.666429072190838,Baltimore
Power-POI,0.6495000476734595,Baltimore
Exp-Pop,0.6299795431750934,Baltimore
Exp-POI,0.6321245180601105,Baltimore
Attraction-Uniform,0.6936536782311562,Baltimore
Attraction-Weighted,0.7275787974598419,Baltimore
Radiation-Pop,0.488973735802914,Baltimore
Radiation-POI,0.4938268319080341,Baltimore
Power-Pop,0.6754639813809467,Boston
Power-POI,0.5344480868866301,Boston
Exp-Pop,0.638540212002987,Boston
Exp-POI,0.5296928933504604,Boston
Attraction-Uniform,0.6742625978569411,Boston
Attraction-Weighted,0.5949636211198953,Boston
Radiation-Pop,0.4814580459938671,Boston
Radiation-POI,0.4154658496566687,Boston
Power-Pop,0.6419966771816767,Charlotte
Power-POI,0.4481235433626884,Charlotte
Exp-Pop,0.6465654671539774,Charlotte
Exp-POI,0.449652818138909,Charlotte
Attraction-Uniform,0.7935577925697483,Charlotte
Attraction-Weighted,0.5804144347988222,Charlotte
Radiation-Pop,0.5051375000477987,Charlotte
Radiation-POI,0.3473928258245985,Charlotte
Power-Pop,0.3867126553805282,Chicago
Power-POI,0.4055150840144053,Chicago
Exp-Pop,0.4657064575069291,Chicago
Exp-POI,0.4735977718867424,Chicago
Attraction-Uniform,0.6524899832891639,Chicago
Attraction-Weighted,0.6903630059621532,Chicago
Radiation-Pop,0.4272146260927614,Chicago
Radiation-POI,0.4248579647524023,Chicago
Power-Pop,0.7505149971931102,Colorado_Springs
Power-POI,0.6932673284020006,Colorado_Springs
Exp-Pop,0.7127882810494636,Colorado_Springs
Exp-POI,0.6786634482767705,Colorado_Springs
Attraction-Uniform,0.828583357433847,Colorado_Springs
Attraction-Weighted,0.8350348858997674,Colorado_Springs
Radiation-Pop,0.5340716033178108,Colorado_Springs
Radiation-POI,0.5243602674180508,Colorado_Springs
Power-Pop,0.6500946790842314,Columbus
Power-POI,0.5159956366496615,Columbus
Exp-Pop,0.6233309863482613,Columbus
Exp-POI,0.5204688684754047,Columbus
Attraction-Uniform,0.7569177224939778,Columbus
Attraction-Weighted,0.6708169851970576,Columbus
Radiation-Pop,0.5372543454035196,Columbus
Radiation-POI,0.4532953864225469,Columbus
Power-Pop,0.3102861640828027,Dallas
Power-POI,0.2521667731496405,Dallas
Exp-Pop,0.4190210603718696,Dallas
Exp-POI,0.320610603720196,Dallas
Attraction-Uniform,0.7826148612989934,Dallas
Attraction-Weighted,0.5797835168864887,Dallas
Radiation-Pop,0.5347558334059638,Dallas
Radiation-POI,0.374793789925651,Dallas
Power-Pop,0.692813729454817,Denver
Power-POI,0.4732108268358852,Denver
Exp-Pop,0.6483697019381414,Denver
Exp-POI,0.44400689177087,Denver
Attraction-Uniform,0.7876789955063805,Denver
Attraction-Weighted,0.5746904384775648,Denver
Radiation-Pop,0.548796275340082,Denver
Radiation-POI,0.3889173635889341,Denver
Power-Pop,0.6043009178780784,Detroit
Power-POI,0.5580298438423984,Detroit
Exp-Pop,0.5809834329006763,Detroit
Exp-POI,0.5359781402891843,Detroit
Attraction-Uniform,0.7015734042406537,Detroit
Attraction-Weighted,0.671250385196029,Detroit
Radiation-Pop,0.5039186145296054,Detroit
Radiation-POI,0.467074420353412,Detroit
Power-Pop,0.6866285968312605,El_Paso
Power-POI,0.6220114018144358,El_Paso
Exp-Pop,0.6913889704493025,El_Paso
Exp-POI,0.6457100925835638,El_Paso
Attraction-Uniform,0.8147064984454904,El_Paso
Attraction-Weighted,0.7992143599320172,El_Paso
Radiation-Pop,0.5133581221362851,El_Paso
Radiation-POI,0.4883438299355038,El_Paso
Power-Pop,0.6674789826520087,Fort_Worth
Power-POI,0.6311924822020046,Fort_Worth
Exp-Pop,0.6876634481050589,Fort_Worth
Exp-POI,0.6478177531357524,Fort_Worth
Attraction-Uniform,0.8339026976498589,Fort_Worth
Attraction-Weighted,0.8200112927480262,Fort_Worth
Radiation-Pop,0.5879956440940348,Fort_Worth
Radiation-POI,0.5726689231956639,Fort_Worth
Power-Pop,0.7298125240926349,Fresno
Power-POI,0.6066286423132107,Fresno
Exp-Pop,0.7072157599997567,Fresno
Exp-POI,0.6025785851189502,Fresno
Attraction-Uniform,0.8204979422446307,Fresno
Attraction-Weighted,0.7597642382577333,Fresno
Radiation-Pop,0.5455711682174398,Fresno
Radiation-POI,0.5144828249888141,Fresno
Power-Pop,0.4432088692626169,Houston
Power-POI,0.2651087800325254,Houston
Exp-Pop,0.5391471933673075,Houston
Exp-POI,0.2998585895806486,Houston
Attraction-Uniform,0.7557107936661882,Houston
Attraction-Weighted,0.4325179760894441,Houston
Radiation-Pop,0.4943315014143787,Houston
Radiation-POI,0.2631040335453974,Houston
Power-Pop,0.6516732549799453,Indianapolis
Power-POI,0.5075447956082665,Indianapolis
Exp-Pop,0.6602398522403475,Indianapolis
Exp-POI,0.5151717556667392,Indianapolis
Attraction-Uniform,0.777947556510083,Indianapolis
Attraction-Weighted,0.6445413708815371,Indianapolis
Radiation-Pop,0.5140046339449549,Indianapolis
Radiation-POI,0.4026231711137795,Indianapolis
Power-Pop,0.6625605727160846,Jacksonville
Power-POI,0.4512866243717058,Jacksonville
Exp-Pop,0.6904020570147968,Jacksonville
Exp-POI,0.4674557446958123,Jacksonville
Attraction-Uniform,0.8085358793373051,Jacksonville
Attraction-Weighted,0.5756202899043007,Jacksonville
Radiation-Pop,0.5165475074861391,Jacksonville
Radiation-POI,0.3407199873624668,Jacksonville
Power-Pop,0.6603607438439052,Kansas_City
Power-POI,0.5995356427634769,Kansas_City
Exp-Pop,0.6532203045839288,Kansas_City
Exp-POI,0.6310097984447769,Kansas_City
Attraction-Uniform,0.7995955494957353,Kansas_City
Attraction-Weighted,0.8087979768812311,Kansas_City
Radiation-Pop,0.5673781218689081,Kansas_City
Radiation-POI,0.5657963368208995,Kansas_City
Power-Pop,0.6855161270448681,Las_Vegas
Power-POI,0.5600573281089376,Las_Vegas
Exp-Pop,0.6734210045092369,Las_Vegas
Exp-POI,0.578417225202942,Las_Vegas
Attraction-Uniform,0.783867628945911,Las_Vegas
Attraction-Weighted,0.7413917630305801,Las_Vegas
Radiation-Pop,0.5669402010081929,Las_Vegas
Radiation-POI,0.5286796429694767,Las_Vegas
Power-Pop,0.7039538611979816,Long_Beach
Power-POI,0.6803543560108006,Long_Beach
Exp-Pop,0.7038670144286988,Long_Beach
Exp-POI,0.6969667328710374,Long_Beach
Attraction-Uniform,0.7526875648831666,Long_Beach
Attraction-Weighted,0.7704848566365357,Long_Beach
Radiation-Pop,0.5675404807595977,Long_Beach
Radiation-POI,0.5709346532764422,Long_Beach
Power-Pop,0.3256984617801008,Los_Angeles
Power-POI,0.2786746837195396,Los_Angeles
Exp-Pop,0.3864312415702665,Los_Angeles
Exp-POI,0.3432307584144594,Los_Angeles
Attraction-Uniform,0.6924995364830902,Los_Angeles
Attraction-Weighted,0.5985494910725483,Los_Angeles
Radiation-Pop,0.4311866625433992,Los_Angeles
Radiation-POI,0.3704911219183065,Los_Angeles
Power-Pop,0.7239717365321298,Louisville
Power-POI,0.6755241954250714,Louisville
Exp-Pop,0.7122853657712698,Louisville
Exp-POI,0.684769736560194,Louisville
Attraction-Uniform,0.789249387434677,Louisville
Attraction-Weighted,0.8091845989898583,Louisville
Radiation-Pop,0.5752983561954937,Louisville
Radiation-POI,0.5758209865296919,Louisville
Power-Pop,0.6991984941645661,Memphis
Power-POI,0.6031000577169814,Memphis
Exp-Pop,0.6645042969515221,Memphis
Exp-POI,0.5998110247476965,Memphis
Attraction-Uniform,0.7949193735991713,Memphis
Attraction-Weighted,0.741872053081567,Memphis
Radiation-Pop,0.4934021768324116,Memphis
Radiation-POI,0.450570642949663,Memphis
Power-Pop,0.6941188378666109,Mesa
Power-POI,0.6463406226830735,Mesa
Exp-Pop,0.7013538284244302,Mesa
Exp-POI,0.6759316617766336,Mesa
Attraction-Uniform,0.8107562412836101,Mesa
Attraction-Weighted,0.8104299976805486,Mesa
Radiation-Pop,0.6010974042788805,Mesa
Radiation-POI,0.5960066316703146,Mesa
Power-Pop,0.6954543411638029,Miami
Power-POI,0.7069143991959487,Miami
Exp-Pop,0.7094020712304743,Miami
Exp-POI,0.7238794751573865,Miami
Attraction-Uniform,0.7338731660824669,Miami
Attraction-Weighted,0.7620067100370022,Miami
Radiation-Pop,0.5619382197719831,Miami
Radiation-POI,0.5696645421980735,Miami
Power-Pop,0.6695221977521004,Milwaukee
Power-POI,0.6431698298821059,Milwaukee
Exp-Pop,0.6446602967919807,Milwaukee
Exp-POI,0.6371686488381779,Milwaukee
Attraction-Uniform,0.7314358249908569,Milwaukee
Attraction-Weighted,0.7459193911860655,Milwaukee
Radiation-Pop,0.5030925240758427,Milwaukee
Radiation-POI,0.5022710191634956,Milwaukee
Power-Pop,0.7270480152761146,Minneapolis
Power-POI,0.7086513191023062,Minneapolis
Exp-Pop,0.6918400983583755,Minneapolis
Exp-POI,0.6801473912382509,Minneapolis
Attraction-Uniform,0.7173807788313539,Minneapolis
Attraction-Weighted,0.7597118854301416,Minneapolis
Radiation-Pop,0.574723987145988,Minneapolis
Radiation-POI,0.5742849338849737,Minneapolis
Power-Pop,0.6728959860744023,Nashville
Power-POI,0.5492565016812896,Nashville
Exp-Pop,0.666050345632068,Nashville
Exp-POI,0.543271899888232,Nashville
Attraction-Uniform,0.7951415626445751,Nashville
Attraction-Weighted,0.6808679877630025,Nashville
Radiation-Pop,0.5007602436149425,Nashville
Radiation-POI,0.4225470623841217,Nashville
Power-Pop,0.3206872969455369,New_York
Power-POI,0.2512300006843869,New_York
Exp-Pop,0.3570464190086164,New_York
Exp-POI,0.2902465481084157,New_York
Attraction-Uniform,0.6286349769951598,New_York
Attraction-Weighted,0.5814960652263258,New_York
Radiation-Pop,0.3399569851842827,New_York
Radiation-POI,0.3190406074358837,New_York
Power-Pop,0.7211725516699891,Oakland
Power-POI,0.6919599896148682,Oakland
Exp-Pop,0.6670929273536844,Oakland
Exp-POI,0.6707744786850507,Oakland
Attraction-Uniform,0.7280788769428356,Oakland
Attraction-Weighted,0.7497791598197125,Oakland
Radiation-Pop,0.5110058326307733,Oakland
Radiation-POI,0.5230083274098823,Oakland
Power-Pop,0.6614908757158827,Oklahoma_City
Power-POI,0.4942066302056466,Oklahoma_City
Exp-Pop,0.64058769033911,Oklahoma_City
Exp-POI,0.4935815674485448,Oklahoma_City
Attraction-Uniform,0.7815025564982027,Oklahoma_City
Attraction-Weighted,0.6193698588827462,Oklahoma_City
Radiation-Pop,0.5023780057208997,Oklahoma_City
Radiation-POI,0.3943932722039448,Oklahoma_City
Power-Pop,0.7330546062545013,Omaha
Power-POI,0.6728501084335369,Omaha
Exp-Pop,0.6706317697274533,Omaha
Exp-POI,0.6355398445572895,Omaha
Attraction-Uniform,0.7953481717919495,Omaha
Attraction-Weighted,0.7938689724032023,Omaha
Radiation-Pop,0.5131566192412215,Omaha
Radiation-POI,0.5013322960176435,Omaha
Power-Pop,0.5724139055086305,Philadelphia
Power-POI,0.4579319959284702,Philadelphia
Exp-Pop,0.5826916193575473,Philadelphia
Exp-POI,0.4961314590016407,Philadelphia
Attraction-Uniform,0.7032559649934226,Philadelphia
Attraction-Weighted,0.6133371544310129,Philadelphia
Radiation-Pop,0.4312148762567349,Philadelphia
Radiation-POI,0.3956740938916292,Philadelphia
Power-Pop,0.4930967470190925,Phoenix
Power-POI,0.3710135348740296,Phoenix
Exp-Pop,0.5600597027470771,Phoenix
Exp-POI,0.4614082655217957,Phoenix
Attraction-Uniform,0.7697694225873258,Phoenix
Attraction-Weighted,0.6614822961655596,Phoenix
Radiation-Pop,0.4981961360703759,Phoenix
Radiation-POI,0.4370040296101028,Phoenix
Power-Pop,0.7053252474307288,Portland
Power-POI,0.5369050841506043,Portland
Exp-Pop,0.6651710190358161,Portland
Exp-POI,0.5136782568732894,Portland
Attraction-Uniform,0.7752615551712282,Portland
Attraction-Weighted,0.6271142895121908,Portland
Radiation-Pop,0.5150483973759822,Portland
Radiation-POI,0.4090354643390923,Portland
Power-Pop,0.7269165121086762,Raleigh
Power-POI,0.6935086136159851,Raleigh
Exp-Pop,0.7259662752747905,Raleigh
Exp-POI,0.7027622571770782,Raleigh
Attraction-Uniform,0.8405003959819883,Raleigh
Attraction-Weighted,0.8489763512371696,Raleigh
Radiation-Pop,0.6015844507245999,Raleigh
Radiation-POI,0.590092112092799,Raleigh
Power-Pop,0.6952588259149035,Sacramento
Power-POI,0.6716992988403466,Sacramento
Exp-Pop,0.6929102261202756,Sacramento
Exp-POI,0.6778131189005061,Sacramento
Attraction-Uniform,0.7910784066318695,Sacramento
Attraction-Weighted,0.8087964373221471,Sacramento
Radiation-Pop,0.5956460755707458,Sacramento
Radiation-POI,0.5939110839378224,Sacramento
Power-Pop,0.6255111069920382,San_Antonio
Power-POI,0.5330185496237041,San_Antonio
Exp-Pop,0.6392772486373505,San_Antonio
Exp-POI,0.5628266580567417,San_Antonio
Attraction-Uniform,0.7878264610269808,San_Antonio
Attraction-Weighted,0.7431317168239553,San_Antonio
Radiation-Pop,0.4946693576526204,San_Antonio
Radiation-POI,0.4574899868058247,San_Antonio
Power-Pop,0.5738188009499898,San_Diego
Power-POI,0.4278598824649491,San_Diego
Exp-Pop,0.5841121108998698,San_Diego
Exp-POI,0.5062268629974023,San_Diego
Attraction-Uniform,0.7366217414233777,San_Diego
Attraction-Weighted,0.651614116185262,San_Diego
Radiation-Pop,0.4779758949372774,San_Diego
Radiation-POI,0.4158099323385568,San_Diego
Power-Pop,0.6877592735404853,San_Francisco
Power-POI,0.5275213298944067,San_Francisco
Exp-Pop,0.6487346261166859,San_Francisco
Exp-POI,0.5125366594457326,San_Francisco
Attraction-Uniform,0.6749660930169907,San_Francisco
Attraction-Weighted,0.5549485766108873,San_Francisco
Radiation-Pop,0.4245662160274943,San_Francisco
Radiation-POI,0.3273832216897411,San_Francisco
Power-Pop,0.67793589768218,San_Jose
Power-POI,0.5946371115732929,San_Jose
Exp-Pop,0.6467603597620759,San_Jose
Exp-POI,0.5894687035504745,San_Jose
Attraction-Uniform,0.7687186297331201,San_Jose
Attraction-Weighted,0.7190769836591409,San_Jose
Radiation-Pop,0.5114537579187344,San_Jose
Radiation-POI,0.474853659206411,San_Jose
Power-Pop,0.6981392193715066,Seattle
Power-POI,0.4662436679819774,Seattle
Exp-Pop,0.6565437507461,Seattle
Exp-POI,0.4363148033474942,Seattle
Attraction-Uniform,0.7523746599198645,Seattle
Attraction-Weighted,0.5052983933189739,Seattle
Radiation-Pop,0.5207833787545084,Seattle
Radiation-POI,0.3223328867839405,Seattle
Power-Pop,0.6665944479766227,Tampa
Power-POI,0.6600393532718988,Tampa
Exp-Pop,0.6814417667728087,Tampa
Exp-POI,0.6910315335635224,Tampa
Attraction-Uniform,0.823663293353198,Tampa
Attraction-Weighted,0.8347362765009125,Tampa
Radiation-Pop,0.5780701878914462,Tampa
Radiation-POI,0.5841102708477137,Tampa
Power-Pop,0.7258587149426321,Tucson
Power-POI,0.6959928828872026,Tucson
Exp-Pop,0.7000041816349714,Tucson
Exp-POI,0.6892807625394801,Tucson
Attraction-Uniform,0.8115171271876168,Tucson
Attraction-Weighted,0.8320206992500854,Tucson
Radiation-Pop,0.5316168505372902,Tucson
Radiation-POI,0.5241878735520442,Tucson
Power-Pop,0.734383734689262,Tulsa
Power-POI,0.7047695781048848,Tulsa
Exp-Pop,0.7018707501395877,Tulsa
Exp-POI,0.6849103748977139,Tulsa
Attraction-Uniform,0.8291058252597591,Tulsa
Attraction-Weighted,0.8278305215540924,Tulsa
Radiation-Pop,0.4945998234712878,Tulsa
Radiation-POI,0.4949278698652309,Tulsa
Power-Pop,0.7223122521076155,Virginia_Beach
Power-POI,0.6311307263773938,Virginia_Beach
Exp-Pop,0.7147197440979819,Virginia_Beach
Exp-POI,0.6399764623744579,Virginia_Beach
Attraction-Uniform,0.8170527019947894,Virginia_Beach
Attraction-Weighted,0.7848243982074031,Virginia_Beach
Radiation-Pop,0.5324003611692183,Virginia_Beach
Radiation-POI,0.4976906246160377,Virginia_Beach
Power-Pop,0.6574047806807762,Washington_DC
Power-POI,0.6705603305439295,Washington_DC
Exp-Pop,0.6207651471712416,Washington_DC
Exp-POI,0.6615526454380053,Washington_DC
Attraction-Uniform,0.6843867679346155,Washington_DC
Attraction-Weighted,0.7362566799538625,Washington_DC
Radiation-Pop,0.484652261359809,Washington_DC
Radiation-POI,0.5030725131422712,Washington_DC
Power-Pop,0.7487780578567298,Wichita
Power-POI,0.6479152369433703,Wichita
Exp-Pop,0.7244333241513473,Wichita
Exp-POI,0.6281048073902524,Wichita
Attraction-Uniform,0.8128660124450247,Wichita
Attraction-Weighted,0.7925932550595833,Wichita
Radiation-Pop,0.5219894273627376,Wichita
Radiation-POI,0.4980600176582845,Wichita
