Zone,Uniform_CPC,Uniform_R2,Weighted_CPC,Weighted_R2,RadPop_CPC,RadPop_R2,RadPOI_CPC,RadPOI_R2,Power_CPC,Power_R2,Exp_CPC,Exp_R2
OTSZ02,0.3956445261188017,0.13103048089798852,0.5545075090153849,0.4159166984918047,0.039754043995521175,-28.627245469185425,0.1187004387094242,-18.781797737926166,0.4084696080621317,-2.380226768418017,0.489591244083549,0.2573676658227534
BMSZ02,0.6105373776366059,0.43098846089811305,0.5971789791405208,0.1821081978291208,0.3752928401435734,-7.96536477186187,0.32906442382755674,-5.7175310979012695,0.5722152848281461,0.2898577971062809,0.4608340566951442,0.11494149230117734
OTSZ03,0.5582669389226284,0.3933349822883737,0.6390925095904941,0.40324966287512354,0.05491372889715167,-76.69765161968807,0.3835231233083214,-2.6803252851856327,0.4925743886641558,-1.7625313781587413,0.5320054806640122,0.10790748267747141
DTSZ04,0.20621410659868222,0.12119666659014638,0.21132017176613074,0.06525071308973607,3.7008126761452425e-06,-4.274601355883793,0.0069335585572743285,-9.76641770761031,0.09342826778269159,-0.7296934344013564,0.14115158128719735,-0.013460100860581026
DTSZ05,0.4016612428665329,0.09465859489853135,0.5119157098940171,0.22761758576959723,0.02117900162783951,-16.642791627680953,0.10124144418979387,-5.333277670259767,0.3680204434039658,-0.557318096824218,0.41562320255845664,0.08163587899612923
OTSZ04,0.38414152777064875,0.1448314456765949,0.4652288988050358,0.5497679030969864,0.052703654551616005,-5.092899961564436,0.24341376200934273,-3.046090968221664,0.46358146759487284,0.44288679577654577,0.41234531978966427,0.37459413730576896
BMSZ10,0.6367025509129257,0.4795945894231215,0.6971582373753845,0.42385491352744964,0.13520138989109695,-20.84398446389021,0.3213655664042796,-9.97128303732775,0.6772348449203955,0.35189051881102695,0.5742154757084112,0.05164805064974487
DTSZ12,0.4874484249091328,0.18430510168779224,0.6731688699382867,0.642753512358818,0.02866138901312782,-56.35569643597619,0.15907466205981896,-12.272322907069336,0.5522087437673234,0.1280877147368895,0.589615013125124,0.4985308860913732
BMSZ04,0.5967996004764448,0.4141445385150593,0.6225938826577094,0.1946346616397635,0.09967014258641523,-24.083343741607848,0.32155554373258266,-11.344614553807483,0.6152379074319556,0.25219407646279834,0.511167304431579,0.06696275233557791
DTSZ06,0.46945242123251457,0.23890497046865444,0.5707501255555327,0.4222110069367345,0.1318251662389481,-25.607649409246626,0.11228936726204587,-21.31338414063913,0.5165888954526451,-0.04727253495471517,0.5642622565184452,0.34084875808067805
MSSZ01,0.5751609761129252,0.692704671750703,0.6066627508630913,0.5508265664735968,0.34198292380353074,-2.6173551739353544,0.4302679981084803,-1.112619818180192,0.5791497906381923,0.5979904726241212,0.5330886928010088,0.520005670785705
OTSZ01,0.6372832909682367,0.4806075556000654,0.6471807826202226,0.28535097086479677,0.22392053119729963,-19.203073926570717,0.22759547116893084,-15.4792610601713,0.6013789961634917,-1.0150583835472302,0.5950372992627578,0.17164591852376643
SRSZ03,0.4734284210544986,0.2691279372634485,0.527034225077332,0.5474349345879899,0.11818884314154675,-9.05907317253886,0.25319634519618867,-3.058963477295908,0.497363584629445,0.4124359744850238,0.46526467443268643,0.39340653289221583
BMSZ08,0.6313067015010274,0.5293696578257201,0.711137964069533,0.65083614329849,0.31846538871371327,-8.925646668640091,0.3633379975951485,-16.245055916266,0.6924171849666857,0.6212364552578538,0.5713893513859643,0.25420149029822414
BMSZ03,0.5210241807254734,0.28570074533909995,0.5942009195314575,0.3784054104387493,0.054236056131681316,-46.28901237974543,0.3343373504827702,-5.028681687018599,0.5571420110478389,0.28168119387983803,0.479258549682161,0.0648138599914323
BMSZ07,0.7117121509670206,0.794652612378582,0.7093460496523575,0.7049680428746714,0.3545101130376901,-9.473626622890105,0.37370327678819076,-6.684532331955971,0.6963512907806301,0.7056734169280559,0.6066590159282339,0.540540055917396
BMSZ09,0.6806681183982427,0.5646844943141539,0.6978550814606568,0.39744199715882456,0.32718678791474104,-10.403975850875465,0.2817281787185407,-21.876073346360215,0.6966727109568301,0.45649708526687105,0.6187954463992311,0.2609240600574625
SRSZ02,0.5183565996294184,0.22462826849852413,0.6501703776268969,0.5636734461046298,0.08675312298866311,-19.68924039343201,0.1637311027015787,-21.801125403815327,0.5145857872464846,-0.3895685053618174,0.5599481484121155,0.3730656127272549
BMSZ15,0.651934555910138,0.5182881692663477,0.7250689330841938,0.7799582835019192,0.15665919467872957,-11.275058838094335,0.3371548292748359,-6.090409815357691,0.6801507231326018,0.6990461801180603,0.5631335851385797,0.3883855892042467
DTSZ09,0.4358619261979129,0.17793575865786748,0.5572627546458419,0.32312036713237446,0.05509449855298797,-14.44280863910067,0.15541916473624015,-5.65078063549069,0.3592660845085975,-2.1008240141509895,0.4320709384294625,0.05272948099363306
BMSZ16,0.6010657595279697,0.37444652586272353,0.6077458792327931,0.24004423434914213,0.06478833081229242,-47.74291981555025,0.18708182332615636,-13.233700477884963,0.5867266269126085,-0.5805065973174164,0.5571885698453096,0.13669885805426618
BMSZ14,0.6073971111948174,0.49607358705683957,0.651083638881576,0.45447517389857905,0.07498629550042377,-32.75944761755809,0.36457153598964337,-10.051253892039817,0.6317999605655344,0.4392790996544852,0.5154350360109441,0.15114865656119258
DTSZ07,0.24699926334627004,0.18377682256077776,0.44849496534599226,0.5286731226020045,0.0909924908296401,-1.0583396244949101,0.41604279372092584,-0.4617949850757719,0.5006105260380331,0.5066653186148757,0.3110030380341886,0.2745074889059358
DTSZ08,0.5686441842421023,0.28701585917227934,0.6690651100226831,0.603054504785888,0.019945409329345017,-64.87245320796039,0.20520025725174204,-13.98669924080843,0.5239822583181734,-1.8428995367799286,0.6254261753723092,0.4562872124433097
BMSZ11,0.617960634726436,0.34195698948100095,0.6296190205699682,0.03957676864717952,0.15008815390170116,-12.080992816164379,0.2169355502195354,-14.725217656028754,0.6180496114624492,0.19306484497987808,0.5154945902827032,0.014435986857762595
BMSZ13,0.6901224681070875,0.6545458926240311,0.7502104433280113,0.8767065927699725,0.4720707831329223,-2.487411241459198,0.44938437156583677,-3.4751945491193794,0.7289152266967929,0.8642898823709811,0.6213138852027325,0.6769613154669777
QTSZ14,0.6921745025335712,0.6376192887422343,0.6745177046262757,0.39179284079845833,0.2896185371371113,-19.44015339551828,0.34180435977597345,-15.770275231051567,0.6369049456083906,0.0029443672901412477,0.5999472055975359,0.26491222507418777
QTSZ13,0.5983644412504958,0.6038241760838526,0.6448274083822625,0.598816817180088,0.2547723839995735,-14.544436725751817,0.2620430315253874,-19.10330923132795,0.5633355994726331,-0.9560017859317733,0.5682414477140488,0.12101192741235645
QTSZ07,0.6424189856377234,0.48477872401517674,0.6305631573134953,0.17832302436114422,0.2993452655897428,-18.78448760770151,0.17961789108104503,-27.806257821505863,0.5850891451233017,-0.5007359329508028,0.5404851463288008,-0.15605058827139162
QTSZ12,0.6149227614132616,0.5253810902706989,0.6497381536450346,0.6884949574022277,0.11268312241592693,-39.19651994025783,0.37538381583952685,-4.369052911422922,0.6271434920372513,0.5564551287100106,0.5893590386676464,0.6011087454140338
BMSZ06,0.599553461927044,0.47740015475098585,0.6183621360705853,0.3392158341567588,0.16906113357799166,-10.751211229481124,0.23062061779193466,-17.911448271947727,0.6085131171779619,0.41793110472509565,0.5186092659949714,0.23280960230740155
MESZ01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RVSZ05,0.5073489004813623,0.31023886562112213,0.5119750494460662,0.26791312899187003,0.16383179607798104,-11.742595468567789,0.2472003312446418,-9.982826939892163,0.5394978542467044,0.4229213699718515,0.4915415328872042,0.24418054962381586
SRSZ01,0.6543422577254657,0.47929310081215937,0.6889478582979033,0.34945951983846535,0.07337923612108396,-36.37688445986122,0.3073609226150831,-10.00643603208682,0.6602035259614655,0.17272799913639492,0.6204785235920167,0.24894595125682817
WISZ01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WISZ03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WISZ02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SISZ02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SISZ01,0.15308903834991078,0.15744290585384846,0.11975612819586265,-0.20156610187273727,0.005959922336430326,-8.36094368898369,0.10894147187349325,-1.5668902570698058,0.08099668424374064,-0.045999114332791136,0.08720452720854084,-0.09877888499636289
BMSZ17,0.4773103745894508,0.24005460909979348,0.5302441770685242,0.5138879871340227,0.20770143105971917,-7.2848483346871955,0.17549016187328353,-6.4173749797098685,0.5139570763950168,0.32650720817313383,0.4764539789651865,0.3655496655003124
DTSZ10,0.5397324741372971,0.32307860907993924,0.6079356625240707,0.34997320608088267,0.04297528237122847,-21.265075551455933,0.1103475066250211,-25.77485783583334,0.5195808941888157,-1.5527726686051175,0.558827608926738,0.2406631742149884
SVSZ01,0.5634794327811085,0.5730345748664307,0.637580754974236,0.617393308813001,0.1337684125779886,-36.23413981554706,0.17329946955236414,-38.15664259332686,0.5554534709134373,0.22633436089076187,0.48266957281635464,0.024422739067015753
BMSZ01,0.626519954596358,0.6867748838692234,0.7050030388649283,0.7119021245777293,0.2849252299369817,-11.160822681378495,0.3969082828523347,-2.9456143815036677,0.6414820627738139,0.5051377163012136,0.5709067388601021,0.3590202504239234
DTSZ11,0.5361186090700104,0.2124523419401172,0.6858148261444917,0.701057604206087,0.06463927468622721,-37.01422634201911,0.24953594982024202,-9.855906574852725,0.5950371601974328,0.3868790503648337,0.5923835534655801,0.617159565802898
BMSZ05,0.5223576197440936,0.23125595391924025,0.6676355368077271,0.5465484202365345,0.22120075400658343,-14.321804932600674,0.19689501376485352,-28.80940839419161,0.5283933274830684,-0.6847978545996944,0.5116929821658153,0.0573456626474661
BMSZ12,0.6515368577431725,0.5728813549650816,0.6664316608317171,0.4649518560378805,0.050985687915841495,-63.50973738601817,0.17408063884651484,-41.10173345057893,0.6255045365101268,0.06041970167673283,0.5879428475251051,0.3124666131441942
MPSZ04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QTSZ11,0.5820725117818458,0.37004007889107915,0.6320263338905938,0.4584463067039318,0.23215968625815683,-17.977993501607912,0.4207571615924754,-2.700661413236964,0.565513311700788,-0.13877443430882153,0.5476035627291214,0.27684123904807456
RVSZ01,0.5776768727932325,0.39316813859286026,0.6258663696049355,0.41774848038330215,0.12296393734676771,-37.5887144723222,0.1660461178627525,-22.135983066217076,0.5806033905263014,-0.2909866658668654,0.5642546879413354,0.2394078773923939
RCSZ04,0.38955286428962427,0.12099915274090689,0.5417822126184183,0.45469784524903,0.03514997958322276,-10.283067313108127,0.05028034062443488,-17.79405364843951,0.4009913497972315,-0.8991661614220883,0.5004189823516896,0.3859669689550127
KLSZ09,0.5901367017518485,0.29378802198187115,0.7339906972518218,0.7062758390672865,0.20400061269679395,-12.469559632168593,0.22950178860560333,-28.8665173851137,0.6211732400775384,-0.8897127506930704,0.6933459457117928,0.613654671420977
QTSZ05,0.6828486838044566,0.709513354404642,0.6591717872471012,0.4715247020404565,0.34661626660587097,-9.759363911297402,0.3368821797417295,-9.300208938403026,0.6361413160279553,0.4828643534828294,0.6104413007189635,0.5076832049610767
ORSZ01,0.47053435228281676,0.32077106020165125,0.6518154419470898,0.7728701307557573,0.026535164227014445,-27.18325717586847,0.23488111999804026,-7.378153117374161,0.6299435710345194,0.8143910666388317,0.5060792053576456,0.4254291791899345
MPSZ03,0.7241298537315464,0.8883236952839201,0.8164645532143657,0.9440373220149337,0.526104152183999,-1.1116825096813532,0.5421936436239211,-0.2947110098208203,0.7019991209163721,0.5233691843705032,0.7825139799941022,0.9157914506318977
QTSZ04,0.6621257953952604,0.6551425524236324,0.6515148183532279,0.5411678690600871,0.3678634590365539,-4.839169696528801,0.26259996742668495,-9.683723934105883,0.6249649551759621,0.45258428008436224,0.5551462251499835,0.36050831971338937
RCSZ06,0.2766032444159689,0.06486981449914708,0.2614729783310462,0.02002869571235477,0.00030619254127662926,-22.514065561865312,0.019196017347624834,-7.282412999638783,0.17601297265896929,-0.31316473160738223,0.19685177852827027,-0.07342897876957433
RCSZ03,0.46289374540574174,0.11574227422532568,0.5477520019738128,0.31060760920637065,0.016198310644431647,-24.94751117630646,0.06932002024750376,-23.842758218439766,0.40010410963063575,-2.458681748360617,0.49628968471682966,0.0050392156939531585
QTSZ08,0.6485948019040292,0.7952387278996733,0.7036944945770144,0.805842474800951,0.2921311337018145,-10.66629898944747,0.3350164898987084,-2.9665125460045414,0.6257883831394654,0.4383400246840261,0.593852196432769,0.5636638805344473
KLSZ05,0.6040825230045518,0.6229359923755324,0.7347279684113125,0.8341728981379768,0.3132180868254437,-7.175988776440761,0.37698125547538,-2.0318310985059767,0.7275499281385083,0.8142181503996786,0.6828541793883969,0.7822299261630157
MPSZ01,0.6407591174251999,0.6380002173969448,0.7306088497041655,0.8226081137119234,0.3999938513258075,-5.769686643669008,0.3227462148000054,-6.948388421611038,0.7353100362712044,0.8276849193453953,0.6782156017642775,0.7469056072703502
QTSZ03,0.5690019724060861,0.4779415863396935,0.5955815005047363,0.32278005990639314,0.08596200840640322,-28.946378510284802,0.20924403916825857,-8.062566724242108,0.5632766269729086,0.2849728430438734,0.5321385995850083,0.279456722906275
QTSZ10,0.6343337691620656,0.38447943822398223,0.6690075071998641,0.44536245845807143,0.26040087630128284,-5.627853601164139,0.30596838065570897,-7.843413662463666,0.6135941321121537,-0.9724467003830379,0.6335920255282057,0.18500508563504492
ORSZ02,0.5309832328865064,0.18482582711695184,0.676583219939682,0.59527572093391,0.03793314724540944,-29.52282673668018,0.35010499321661276,-2.507822172505286,0.5975730345678387,0.40584570763879857,0.5560016634856929,0.27103590536056354
NTSZ06,0.26227695303789855,0.08213839995126682,0.2760032197895845,0.007627143852942386,0.038938306511316925,-12.227123102623134,0.07167994143474153,-6.413481219363182,0.19540624648922178,-0.3304736384246445,0.2106222502754506,-0.21768365972856585
RCSZ02,0.45298973995602193,0.2825790343921112,0.5938128103711611,0.5991449183448431,0.09398091146072812,-12.68414812861584,0.27986405862672464,-3.588635063856799,0.5133922516622911,0.11126900001279683,0.56007505488539,0.49439521924548635
PNSZ04,0.6437450910674364,0.7458679038279604,0.7515734875547226,0.9145085890280601,0.4047371911129435,-3.8345760833067857,0.24813446203244557,-15.418579844732946,0.5200786025981592,0.5189150103854829,0.6274364352736048,0.6138814308066641
TNSZ03,0.6508283369848296,0.5489509951844989,0.6994713352275194,0.6004977820834441,0.2703624432391503,-14.206164135309987,0.30985562560506397,-10.297826989396672,0.6763528597055295,0.45288686181218474,0.6374566920423254,0.4843967401799547
NTSZ04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CLSZ08,0.613569924368085,0.4468350606163022,0.5827193981944956,0.09305460930637466,0.5621034356702763,-0.6644717144536465,0.320946063257375,-4.272968200592943,0.5574254972715145,0.16498010003823282,0.5505526720972814,0.20869375801730528
TSSZ06,0.7344923390943636,0.9557394340615272,0.780525598428765,0.9658657427077817,0.4750063787470915,-0.2973013350339595,0.5921797301361569,0.5591951087621458,0.5897020149761566,0.8519835039205494,0.7294033533164256,0.9364910444103093
NTSZ05,0.378900839331431,0.17448920518599464,0.5073532751001004,0.4131431500468804,0.0001726741513753848,-24.16341297848858,0.07706284470086572,-27.164106083760124,0.49322937227678204,0.34136286884019407,0.46458257012754073,0.2812508800905311
BDSZ07,0.5698371855263273,0.29705467419888953,0.6643532229449777,0.4332465384376848,0.18878318911770556,-11.622114449434436,0.2377209902673866,-8.796550805735704,0.6444014591139758,0.3313476870209213,0.6104963963166967,0.4294982201043889
CLSZ07,0.5986920328328271,0.29637152188694615,0.6040153990129454,0.0662548500682979,0.3692856277246431,-4.768901289596876,0.43768929058143224,-1.007007521931365,0.5630394020598947,-0.042919409690238775,0.5647468542833672,0.07205606312341828
MUSZ02,0.5884040675640091,0.4494024182813814,0.7091215967020231,0.6592321082778659,0.10011603912310917,-25.595725084352228,0.3026026627323443,-11.088882770672031,0.6925616973736848,0.6103651568591439,0.6661172230466893,0.5639129321037175
MPSZ05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DTSZ03,0.5999869977507012,0.3290603100216274,0.7161145938741575,0.4920411772742107,0.05776728840909346,-91.59928615908636,0.2903851568493806,-24.851270219404768,0.5953127998769809,-1.1180744517813754,0.6316696935090864,0.149112626014007
ORSZ03,0.5570560484766667,0.2504989230757326,0.7007293870132675,0.5660895782950071,0.028022962656647665,-79.05538038980686,0.2915151519519001,-5.922530233856113,0.6229240926520033,0.26210519398382814,0.614401986173143,0.3362735773279898
RCSZ09,0.49798111958599195,0.1462708256264571,0.6104600899217295,0.29948869804991385,0.11449093672131608,-20.005208334576874,0.20923074439406308,-10.86769570205021,0.4760714241892958,-0.7142776661577994,0.5261672045910943,0.19304000954558376
TNSZ02,0.6572744283011607,0.5247725954417584,0.7392366621753107,0.786123645119859,0.2556969579192572,-11.277038809820711,0.433150438764077,-1.4680077276469583,0.7296679018206039,0.7442002166398294,0.6420323209073588,0.5215913698540173
PNSZ05,0.6614445346964282,0.7691197947390609,0.7417430747920936,0.8861901706874495,0.364654182492223,-4.635885743000909,0.34580882545739466,-4.239680400087951,0.5964165113489877,0.6762801589042096,0.6597593986148432,0.7500654892215574
JESZ10,0.6263817000316472,0.6238321569954317,0.6009515841662418,0.7146761276853171,0.17692661824668907,-21.06678533232165,0.20630680537555388,-19.05199242547654,0.54933300179184,0.48837327697445077,0.5201189077194227,0.3355153924096439
NTSZ01,0.31012671655309726,0.10406524340876844,0.401186302701584,0.16819465964281421,0.1570488328747079,-6.84798418731412,0.04877636984502448,-20.161359094991422,0.3428685332826618,-0.5667662141094192,0.3451964606428841,0.10308881046365093
KLSZ04,0.6307048531090569,0.5248717165553753,0.7560284397503353,0.801926924035493,0.06641328664989342,-38.62056487778501,0.22763274590313332,-11.789965387147056,0.7253497289896327,0.7573488554658075,0.7096536701977523,0.7102588098684579
RCSZ05,0.5631311891005985,0.2909815631138898,0.6578178705795976,0.45975380637949637,0.07108624704069644,-21.49921450874397,0.33745316135964804,-3.658204530245725,0.5976093961177837,0.2985747531299421,0.6035273808421521,0.4286247242177589
RCSZ08,0.3330528562075637,0.08964420648549609,0.40390245908543443,0.20962068213829943,0.020482237931375376,-9.607670597264542,0.0850039028820587,-8.92203938525642,0.2811844639315787,-0.7022969952114149,0.38124012339188745,0.20377937321647632
RCSZ07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNSZ01,0.6405250046980178,0.5903396493651781,0.7144322417238932,0.8457989288840195,0.2239396156937944,-7.814265590395417,0.31661548336543666,-4.0976897077593275,0.6357413496153629,0.7081988126668515,0.6463995742368236,0.6786241276081567
GLSZ01,0.6247766434373866,0.5064004703912803,0.7619378238975533,0.8125084145383353,0.24678038291865179,-19.479094171079954,0.20369146117749223,-21.335411202599698,0.7162701744047396,0.7268379381722483,0.6812407335111894,0.6930103214461807
JESZ06,0.6062322717729389,0.5692165485155076,0.6384919394934349,0.5243759506968986,0.12579777329861522,-36.312779477812285,0.1764316331810269,-32.657290158401814,0.6456544706020411,0.5982930303083721,0.5959776501323123,0.37366644248193337
BLSZ01,0.6929177913713435,0.7887126156090776,0.7153458130972643,0.8301168743696188,0.40373022296534217,-5.593571152251861,0.3211548309859361,-6.35123403899704,0.6729501117252379,0.8144366426309183,0.6200179610248279,0.6998105617457411
BTSZ06,0.5921903207419907,0.5773163614870418,0.664421600514313,0.5868069508040409,0.24929039411171586,-19.301882493727724,0.2711541020132139,-6.759104366833987,0.6456208844384518,0.5346908545016245,0.6090794621769816,0.5112069887451425
BDSZ03,0.5969382632001021,0.48097928132363876,0.7195590466369113,0.6896890158887796,0.35613121517136825,-4.279071610037528,0.4274441744079645,-3.0355635041961095,0.7005248692896895,0.5911073739155344,0.6778515830271793,0.6493262227273489
MPSZ02,0.6076194138455056,0.5362876786257913,0.7365952336815721,0.7435246830181925,0.16735205386439725,-14.731900782930506,0.4369390926499096,-3.843242617348899,0.7095230600449955,0.5330124574149762,0.7193532810896652,0.711113357593714
QTSZ02,0.6559597771014488,0.5802826572672124,0.6910076240708639,0.4798900894918616,0.13306735209068846,-19.439664102537428,0.36148847208647833,-4.46116275632582,0.6674404837558302,0.48414088056731874,0.6330393715959796,0.32263904075104455
RCSZ01,0.5077945992181278,0.18620687200613695,0.6389545407864494,0.32848200449693155,0.25899856406542787,-8.917241052382213,0.21080168815565478,-20.50863019786788,0.4805897741222983,-1.920195609370876,0.544758601752019,0.1657810574723857
NTSZ03,0.49944536662978517,0.22467928551796723,0.7017112482981153,0.7803233932887752,0.16454142574067449,-14.67008450781459,0.21889774054669645,-7.023804261122043,0.6533423948078434,0.692505365950842,0.5715340411258576,0.4417911569509698
JESZ09,0.599127316263713,0.5416752104603795,0.65360995675732,0.7174768980998439,0.2126660908345604,-7.059875147953274,0.2758529408156625,-8.217970732306775,0.5216766634511499,0.5101919096246764,0.5370055751745674,0.5389298537724991
BLSZ03,0.6192818656183032,0.7747124723484208,0.6930513691043667,0.8915857850370801,0.33018739990491713,-1.5632521279335125,0.35731274767379767,-4.205154488368017,0.5569196563493568,0.7553469620633972,0.6007892747007767,0.7977889023663166
BLSZ04,0.6039083270502484,0.4154396302519082,0.7406333025491466,0.9321923872024656,0.20279766248408468,-5.761467488286376,0.2278991177291444,-8.583063225416803,0.5567653780822742,0.45527768802718493,0.6041504711372465,0.6758538493827109
QTSZ01,0.630031382395686,0.6214516555260703,0.6730385398385954,0.5222297441617124,0.34358207383266065,-2.198780232060734,0.27886260950013886,-11.654153239726813,0.6074691741307731,0.3032597095117575,0.5670393945886287,0.17777938743671018
KLSZ06,0.575086802113267,0.3831166655518359,0.7129663266293175,0.722928505218667,0.06395870574038481,-28.222126632210585,0.35602142641398826,-6.185517031568593,0.6255403423200061,-0.0010517773725200463,0.6535039204128691,0.5738169735143305
NTSZ02,0.5068676066692543,0.24537037360344216,0.6437178756751699,0.6614127371339906,0.03670721217993005,-44.30384001098623,0.1915803894448367,-20.062193097610844,0.6255004013629049,0.6068338737252268,0.569506267766854,0.43596415525475574
CLSZ09,0.5935623776626233,0.4515015354984716,0.5869755794080247,0.468872368650991,0.3637643072397624,-4.8850369674606995,0.25835056155222447,-14.248919741948049,0.5579258504539659,0.4576836288791639,0.5005780001029749,0.13854919491492101
QTSZ09,0.531727127531221,0.215687175534518,0.5638342231606959,0.01857524892728324,0.11816025102797288,-20.65738926684108,0.17395847629203248,-14.484364487428985,0.4826599120842464,-0.7346261865437511,0.4673762397182324,-0.3775409466191453
CLSZ06,0.6831544798964718,0.7696549444977808,0.6766186875656566,0.7256056434157816,0.43925596691472846,-8.427255165260407,0.45625777544457424,-5.475399038235741,0.6653174242467265,0.6742754847550243,0.611729677395205,0.48135823387109566
KLSZ07,0.5930522059925459,0.44582465819571293,0.7127435930145104,0.6502962112253154,0.2385001888923222,-28.926584845465708,0.25574266419125685,-21.48420639129728,0.646036091394861,-0.017153878306652492,0.6207401245582339,0.366510346074962
KLSZ03,0.5460437649788911,0.31962519686962987,0.6753918217088485,0.634912584404651,0.3191885457620119,-6.9243201860272166,0.2713778044482173,-13.41865725179336,0.6763939558211994,0.70080031053921,0.6234564693164538,0.5916187391937417
KLSZ08,0.5888777177196743,0.4212991686848543,0.6890037250931307,0.5732266596074349,0.20967417234769004,-20.868455812945978,0.24425151931718125,-14.684491150714765,0.6359779956801737,0.07267282480197446,0.6491378701305232,0.5396673877958331
