SUBZONE_C,amenity,shop,tourism,leisure,office,public_transport,A_j_raw,A_j
1101053,405,119,30,51,28,33,666,667.0
1101054,269,81,56,58,12,11,487,488.0
1101055,131,42,15,6,0,32,226,227.0
1101056,188,53,29,19,10,50,349,350.0
1101057,64,42,5,12,2,4,129,130.0
1101058,111,55,7,6,2,20,201,202.0
1101060,313,75,103,42,9,24,566,567.0
1101061,1302,354,152,98,38,86,2030,2031.0
1101063,239,79,22,26,6,35,407,408.0
1101064,287,39,14,14,5,15,374,375.0
1101067,101,56,10,5,3,19,194,195.0
1101068,44,26,1,2,0,2,75,76.0
1101069,29,18,0,1,1,4,53,54.0
1101070,21,30,1,4,3,20,79,80.0
1101071,103,54,8,3,4,8,180,181.0
1101072,294,49,43,79,8,23,496,497.0
1101073,260,98,11,33,1,16,419,420.0
1102052,650,135,53,120,31,50,1039,1040.0
1102054,551,108,33,35,22,57,806,807.0
1102055,1035,424,90,59,46,44,1698,1699.0
1102057,364,71,52,99,23,15,624,625.0
1102058,138,24,18,59,3,15,257,258.0
1102059,446,172,52,30,3,28,731,732.0
1102060,320,71,42,46,6,23,508,509.0
1102065,66,57,2,9,2,9,145,146.0
1102067,106,69,2,9,1,5,192,193.0
1102068,78,41,6,19,1,9,154,155.0
1102069,210,102,10,9,4,10,345,346.0
1102070,89,36,2,4,4,12,147,148.0
1102071,62,66,0,7,0,7,142,143.0
1102072,41,32,0,5,2,9,89,90.0
1102073,46,42,0,7,0,9,104,105.0
1103051,74,48,6,10,1,18,157,158.0
1103052,525,50,7,30,5,36,653,654.0
1103053,347,61,77,3,8,49,545,546.0
1103057,62,36,0,7,5,24,134,135.0
1103058,47,25,6,11,2,18,109,110.0
1103059,37,44,0,1,0,22,104,105.0
1103063,82,59,2,27,1,20,191,192.0
1103064,44,10,0,7,0,9,70,71.0
1103065,338,93,14,4,4,16,469,470.0
1103066,233,70,7,8,17,21,356,357.0
1103069,363,21,17,64,14,25,504,505.0
1103070,32,51,0,4,0,9,96,97.0
1103071,180,103,7,17,8,21,336,337.0
1103072,71,66,2,4,4,21,168,169.0
1103073,661,218,13,33,17,78,1020,1021.0
1103074,365,159,19,24,30,41,638,639.0
1104052,20,47,1,6,1,10,85,86.0
1104054,78,51,3,19,5,18,174,175.0
1104055,193,92,6,40,0,42,373,374.0
1104056,105,104,4,16,2,31,262,263.0
1104057,38,67,1,13,2,11,132,133.0
1104058,29,31,1,15,0,16,92,93.0
1104059,41,27,0,14,0,8,90,91.0
1104062,61,46,0,8,0,11,126,127.0
1104065,111,67,11,22,7,30,248,249.0
1104066,144,133,25,6,7,21,336,337.0
1104067,120,74,1,3,5,24,227,228.0
1104068,266,134,2,30,8,25,465,466.0
1104069,39,37,1,2,4,6,89,90.0
1104070,115,115,8,11,13,28,290,291.0
1104071,211,222,3,46,6,20,508,509.0
1104072,79,83,0,7,0,14,183,184.0
1104073,51,62,1,4,0,22,140,141.0
1105053,514,221,15,26,1,21,798,799.0
1105054,242,124,3,7,21,22,419,420.0
1105055,175,128,3,3,39,9,357,358.0
1105056,100,136,1,1,2,13,253,254.0
1105057,97,85,1,5,10,21,219,220.0
1105058,93,97,6,12,13,6,227,228.0
1105059,117,55,10,15,0,16,213,214.0
1105060,120,136,1,0,3,6,266,267.0
1105061,89,82,16,10,5,15,217,218.0
1105062,94,113,3,4,0,22,236,237.0
1105063,85,61,21,21,0,20,208,209.0
1105064,98,135,2,6,4,13,258,259.0
1105065,85,96,1,16,7,18,223,224.0
1105066,85,92,2,31,2,18,230,231.0
1105067,111,140,6,13,5,14,289,290.0
1106071,360,88,6,22,5,10,491,492.0
1106072,163,80,2,13,10,27,295,296.0
1106073,224,93,1,51,21,21,411,412.0
1106080,264,126,13,18,38,27,486,487.0
1106081,424,181,11,36,13,53,718,719.0
1106082,303,136,8,10,11,35,503,504.0
1106083,308,209,3,27,20,58,625,626.0
1106084,296,83,4,61,6,9,459,460.0
1106086,129,85,2,8,1,15,240,241.0
1106087,404,251,28,10,20,33,746,747.0
1106088,500,267,15,59,42,28,911,912.0
1106089,388,156,5,27,43,36,655,656.0
1106090,58,57,3,22,0,16,156,157.0
1106091,184,118,2,8,1,27,340,341.0
1107052,159,159,4,26,30,24,402,403.0
1107054,86,76,1,14,8,13,198,199.0
1107055,125,97,2,84,53,15,376,377.0
1107057,175,146,1,16,25,15,378,379.0
1107059,172,144,0,25,29,42,412,413.0
1107060,277,245,22,12,55,18,629,630.0
1107061,116,140,0,19,28,15,318,319.0
1107062,147,140,5,8,29,35,364,365.0
1107064,96,115,2,14,0,34,261,262.0
1107065,70,101,2,8,2,20,203,204.0
1107068,106,101,2,18,8,11,246,247.0
1107069,250,133,4,30,30,61,508,509.0
1107070,78,73,0,9,3,19,182,183.0
1107071,145,188,4,13,28,29,407,408.0
1107072,323,212,4,35,38,30,642,643.0
1107073,641,430,18,74,68,73,1304,1305.0
1108058,25,27,4,5,1,15,77,78.0
1108059,45,29,0,5,1,10,90,91.0
1108060,345,94,11,98,3,40,591,592.0
1108061,102,83,5,3,5,17,215,216.0
1108062,92,67,1,1,8,14,183,184.0
1108063,114,99,1,13,6,38,271,272.0
1108064,138,51,1,10,3,17,220,221.0
1108065,93,69,4,13,6,30,215,216.0
1108066,204,118,5,17,1,10,355,356.0
1108068,205,112,7,12,2,14,352,353.0
1108071,77,64,0,29,3,20,193,194.0
1108072,224,131,6,30,4,31,426,427.0
1108076,60,68,0,6,0,25,159,160.0
1108077,62,55,1,2,1,13,134,135.0
1108078,37,34,0,5,0,20,96,97.0
1108081,305,89,10,9,8,22,443,444.0
1108082,169,101,3,20,4,12,309,310.0
1108083,269,246,14,7,4,16,556,557.0
1108084,149,123,5,21,0,17,315,316.0
1108085,217,173,2,39,12,31,474,475.0
1109060,87,156,7,3,2,15,270,271.0
1109061,34,37,0,2,2,15,90,91.0
1109062,54,31,2,6,0,14,107,108.0
1109063,56,77,11,16,0,19,179,180.0
1109064,65,96,0,0,2,16,179,180.0
1109065,128,197,4,0,0,25,354,355.0
1109069,64,71,0,3,2,14,154,155.0
1109070,102,156,6,7,3,12,286,287.0
1109071,149,142,7,4,0,21,323,324.0
1109072,145,148,4,6,0,20,323,324.0
1109073,75,69,0,9,3,16,172,173.0
1109074,177,87,19,1,9,40,333,334.0
1109075,100,118,7,1,3,23,252,253.0
1110051,72,59,5,5,0,46,187,188.0
1110052,63,93,0,4,1,15,176,177.0
1110053,60,101,1,6,5,15,188,189.0
1110054,49,53,0,10,3,17,132,133.0
1110055,110,155,1,17,2,37,322,323.0
1110056,35,81,12,7,0,21,156,157.0
1110057,56,34,9,13,1,25,138,139.0
1110059,79,92,2,24,1,21,219,220.0
1110060,69,104,1,9,0,28,211,212.0
1110061,40,65,0,5,0,13,123,124.0
1110062,77,69,2,20,2,37,207,208.0
1110063,124,111,0,9,4,17,265,266.0
1110064,136,76,31,6,0,37,286,287.0
1110065,85,85,14,27,4,58,273,274.0
1111051,153,93,7,13,3,49,318,319.0
1111052,61,44,1,30,3,39,178,179.0
1111053,65,54,0,17,11,30,177,178.0
1111056,344,136,12,98,14,52,656,657.0
1111058,45,41,1,15,2,42,146,147.0
1111059,21,17,0,18,1,12,69,70.0
1111060,21,53,1,2,0,18,95,96.0
1111061,25,51,0,16,1,19,112,113.0
1111064,25,71,1,9,1,9,116,117.0
1111065,68,106,3,14,1,30,222,223.0
1111066,45,158,0,11,2,25,241,242.0
1111069,15,104,0,11,1,25,156,157.0
1111072,45,28,0,43,2,6,124,125.0
1111073,45,42,0,41,5,26,159,160.0
1111074,49,75,1,44,5,17,191,192.0
1111076,36,62,3,16,5,21,143,144.0
1111077,76,131,8,50,8,28,301,302.0
1111078,46,63,8,36,2,31,186,187.0
1111079,143,198,7,15,16,57,436,437.0
1112051,153,114,4,12,8,31,322,323.0
1112052,74,108,20,5,5,46,258,259.0
1112055,96,90,1,5,4,33,229,230.0
1112056,83,139,0,13,2,28,265,266.0
1112057,84,109,1,23,2,35,254,255.0
1112058,91,150,8,2,1,30,282,283.0
1112059,94,103,6,17,1,20,241,242.0
1112060,36,52,3,40,1,32,164,165.0
1112065,203,172,1,28,7,30,441,442.0
1112066,158,92,2,35,6,31,324,325.0
1112067,113,65,1,24,10,30,243,244.0
1112068,32,22,1,27,0,20,102,103.0
1112071,628,219,26,140,4,74,1091,1092.0
1112072,94,87,7,9,1,27,225,226.0
1112073,36,97,3,11,1,24,172,173.0
1112074,75,182,1,9,1,41,309,310.0
1113052,72,62,5,17,2,18,176,177.0
1113062,60,70,11,6,0,15,162,163.0
1113064,57,57,6,24,1,10,155,156.0
1113065,30,41,0,5,3,4,83,84.0
1113066,21,52,1,10,1,11,96,97.0
1113068,152,60,4,14,10,32,272,273.0
1113069,58,47,2,11,1,14,133,134.0
1113070,98,86,1,13,4,25,227,228.0
1113071,21,21,0,2,0,14,58,59.0
1113072,42,105,0,6,1,19,173,174.0
1113073,97,48,4,20,9,26,204,205.0
1113074,22,35,0,5,1,2,65,66.0
1113075,1066,452,94,103,24,76,1815,1816.0
1113076,352,153,27,31,29,62,654,655.0
1114059,51,79,2,5,0,10,147,148.0
1114060,179,127,19,33,18,27,403,404.0
1114061,45,41,2,12,0,2,102,103.0
1114063,55,68,0,21,1,10,155,156.0
1114066,1015,949,56,30,50,63,2163,2164.0
1114068,198,186,20,16,7,33,460,461.0
1114069,84,107,3,28,0,10,232,233.0
1114070,35,91,0,9,1,16,152,153.0
1114071,140,210,19,12,4,21,406,407.0
1114072,88,58,7,11,5,20,189,190.0
1114073,152,129,4,44,10,44,383,384.0
1114074,173,106,14,66,8,112,479,480.0
1114075,53,83,2,4,2,23,167,168.0
1114076,208,160,13,44,4,34,463,464.0
1114077,184,122,5,20,11,32,374,375.0
1114078,60,96,4,18,2,19,199,200.0
1115051,116,167,2,32,7,41,365,366.0
1115052,145,117,2,43,5,18,330,331.0
1115053,66,98,0,23,2,12,201,202.0
1115054,27,110,0,9,2,13,161,162.0
1115057,25,80,0,6,0,13,124,125.0
1115058,48,63,2,8,0,14,135,136.0
1115059,32,42,0,21,0,21,116,117.0
1115060,18,62,0,8,0,6,94,95.0
1115061,70,42,0,17,0,21,150,151.0
1115062,16,43,0,9,0,20,88,89.0
1115063,21,57,1,12,2,23,116,117.0
1115064,21,65,0,13,0,29,128,129.0
1115065,22,85,0,11,1,15,134,135.0
1115066,49,72,1,43,1,76,242,243.0
1115069,42,39,1,22,8,27,139,140.0
1115070,45,64,1,15,0,31,156,157.0
1115071,88,77,0,58,3,37,263,264.0
1115072,52,195,1,9,5,27,289,290.0
1116051,113,117,7,41,2,44,324,325.0
1116052,45,89,1,5,1,27,168,169.0
1116053,38,37,1,9,2,7,94,95.0
1116054,93,93,1,58,1,55,301,302.0
1116055,39,94,10,25,2,33,203,204.0
1116057,8,43,0,4,0,27,82,83.0
1116058,90,101,2,20,1,12,226,227.0
1116059,32,77,0,7,0,30,146,147.0
1116061,52,81,10,18,3,31,195,196.0
1116063,56,109,1,7,8,21,202,203.0
1116064,173,371,20,37,62,64,727,728.0
1116065,37,25,4,25,1,14,106,107.0
1116066,60,16,3,38,0,13,130,131.0
1116067,274,379,1,81,13,67,815,816.0
1116069,104,64,9,25,4,105,311,312.0
1116070,51,128,2,27,3,41,252,253.0
1116071,86,73,12,23,4,47,245,246.0
1116072,30,44,0,3,4,20,101,102.0
1116073,121,190,39,14,4,50,418,419.0
1116074,156,133,0,58,1,33,381,382.0
1117051,58,134,2,8,0,75,277,278.0
1117052,44,43,0,2,0,36,125,126.0
1117054,117,136,3,8,31,47,342,343.0
1117055,35,90,2,2,0,16,145,146.0
1117056,63,115,0,11,2,43,234,235.0
1117061,46,86,0,12,0,17,161,162.0
1117062,30,76,0,20,1,31,158,159.0
1117064,42,103,1,16,0,26,188,189.0
1117065,23,99,0,15,0,20,157,158.0
1117067,35,76,6,6,0,29,152,153.0
1117069,51,41,0,19,4,65,180,181.0
1117070,15,39,3,0,1,9,67,68.0
1117071,58,106,3,16,6,42,231,232.0
1117072,40,111,0,3,1,62,217,218.0
1118051,107,137,5,41,13,127,430,431.0
1118052,61,145,6,18,1,61,292,293.0
1118053,15,83,0,5,0,9,112,113.0
1118054,27,81,2,11,2,20,143,144.0
1118055,11,49,2,8,1,17,88,89.0
1118057,134,148,4,22,5,54,367,368.0
1118058,66,28,3,19,2,25,143,144.0
1118059,52,27,3,9,2,18,111,112.0
1118060,14,54,4,2,0,22,96,97.0
1118061,22,64,3,8,2,38,137,138.0
1119054,492,175,30,62,30,119,908,909.0
1119055,79,144,1,2,10,29,265,266.0
1119056,104,136,2,9,3,60,314,315.0
1119061,52,54,0,6,4,25,141,142.0
1119062,93,63,5,18,2,43,224,225.0
1119063,27,52,1,9,0,35,124,125.0
1119065,32,57,0,4,0,22,115,116.0
1119066,12,30,0,2,0,14,58,59.0
1119067,21,24,0,7,1,20,73,74.0
1119068,25,88,2,4,3,23,145,146.0
1119069,18,27,2,7,1,37,92,93.0
1119070,30,50,1,2,0,12,95,96.0
1119071,30,107,1,0,2,21,161,162.0
1119072,56,86,0,15,3,39,199,200.0
1119073,50,49,3,11,2,36,151,152.0
1119074,172,171,25,9,0,66,443,444.0
1119075,33,52,1,6,1,24,117,118.0
1119076,163,112,2,15,3,49,344,345.0
1120052,80,36,0,2,1,12,131,132.0
1120053,121,114,4,23,0,38,300,301.0
1120054,79,69,0,11,2,37,198,199.0
1120055,133,90,4,12,2,31,272,273.0
1120056,112,66,2,14,1,31,226,227.0
1120063,118,122,2,3,0,11,256,257.0
1120065,62,54,5,20,1,28,170,171.0
1120066,46,38,0,3,0,7,94,95.0
1120067,52,37,0,2,1,22,114,115.0
1120068,149,81,4,42,1,56,333,334.0
1120069,60,91,2,4,0,23,180,181.0
1120070,118,94,4,21,3,34,274,275.0
1120071,127,72,3,16,0,39,257,258.0
1120072,169,75,2,20,1,67,334,335.0
1120073,280,111,14,14,2,35,456,457.0
1121052,35,77,0,5,0,27,144,145.0
1121054,8,33,0,1,1,8,51,52.0
1121057,47,132,3,12,0,13,207,208.0
1121058,87,97,10,22,11,43,270,271.0
1121061,44,95,0,2,0,18,159,160.0
1121062,38,100,0,10,1,25,174,175.0
1121063,41,68,19,13,1,25,167,168.0
1121064,56,78,2,9,1,17,163,164.0
1121065,55,75,1,4,2,13,150,151.0
1121066,65,38,4,9,1,25,142,143.0
1121068,48,105,1,2,1,16,173,174.0
1121069,63,137,18,7,2,20,247,248.0
1121071,24,28,5,18,3,23,101,102.0
1121072,58,87,3,3,0,23,174,175.0
1121073,259,99,10,49,7,60,484,485.0
1121078,46,85,0,14,1,33,179,180.0
1121079,52,35,0,12,0,33,132,133.0
1121080,175,147,3,44,6,24,399,400.0
1121081,21,53,3,4,0,32,113,114.0
1121082,37,33,8,24,0,38,140,141.0
1121083,49,83,6,14,0,34,186,187.0
1122051,116,114,3,16,3,37,289,290.0
1122052,290,173,13,30,19,54,579,580.0
1122053,357,135,24,27,25,82,650,651.0
1122054,203,162,12,35,7,38,457,458.0
1122055,148,105,5,32,8,27,325,326.0
1122056,24,14,0,16,1,6,61,62.0
1122057,129,170,1,26,4,35,365,366.0
1122058,89,38,3,65,2,20,217,218.0
1122059,78,40,0,24,2,13,157,158.0
1122060,406,218,9,44,21,54,752,753.0
1122061,109,117,4,4,1,24,259,260.0
1122062,63,107,2,9,0,28,209,210.0
1122063,107,101,0,6,2,45,261,262.0
1122064,56,48,7,8,2,37,158,159.0
1122065,104,122,0,7,2,28,263,264.0
1122066,286,119,9,47,12,81,554,555.0
1122067,307,97,20,48,10,67,549,550.0
1122068,111,24,19,54,8,57,273,274.0
1123051,445,400,12,35,15,23,930,931.0
1123052,331,290,13,13,6,27,680,681.0
1123053,212,272,15,15,16,30,560,561.0
1123058,211,96,16,29,8,39,399,400.0
1123059,132,181,9,21,15,39,397,398.0
1123060,103,69,0,16,1,26,215,216.0
1123063,138,219,5,9,1,14,386,387.0
1123064,647,569,33,35,32,62,1378,1379.0
1123065,94,137,11,18,9,25,294,295.0
1123066,89,71,3,17,4,22,206,207.0
1123067,93,73,2,13,5,28,214,215.0
1123068,23,10,0,4,1,15,53,54.0
1123071,103,76,4,19,2,28,232,233.0
1123072,78,49,10,27,2,32,198,199.0
1123073,112,63,0,17,0,15,207,208.0
1123074,47,24,0,19,2,19,111,112.0
1123075,127,71,4,14,4,34,254,255.0
1123076,133,75,10,62,3,66,349,350.0
1123077,398,437,20,48,23,23,949,950.0
1123078,305,488,18,31,7,27,876,877.0
1123079,150,133,8,41,4,37,373,374.0
1123080,115,68,1,37,2,43,266,267.0
1124051,23,34,4,13,0,6,80,81.0
1124052,70,40,2,22,3,21,158,159.0
1124053,48,50,2,24,0,9,133,134.0
1124054,61,67,0,17,0,9,154,155.0
1124055,13,37,0,6,0,14,70,71.0
1124056,37,65,1,16,0,14,133,134.0
1124057,30,59,0,9,1,10,109,110.0
1124058,52,129,32,8,1,17,239,240.0
1124059,96,22,35,64,1,28,246,247.0
1124060,101,87,0,60,3,47,298,299.0
1124061,100,162,1,18,0,18,299,300.0
1124062,24,45,0,9,3,11,92,93.0
1124063,97,181,5,9,1,17,310,311.0
1124064,70,159,5,12,1,16,263,264.0
1124065,48,89,2,26,1,33,199,200.0
1124066,67,62,18,64,0,17,228,229.0
1124067,48,103,0,13,2,33,199,200.0
1124068,86,113,0,22,7,18,246,247.0
1124069,87,197,9,27,4,37,361,362.0
1124071,127,209,30,35,2,20,423,424.0
1124075,56,25,0,27,0,12,120,121.0
1124077,101,112,13,21,10,58,315,316.0
1124078,45,11,2,4,0,10,72,73.0
1124079,333,82,9,84,2,13,523,524.0
1124080,142,93,15,18,1,53,322,323.0
1124081,105,70,19,72,7,44,317,318.0
1124082,172,122,0,82,7,70,453,454.0
1125053,40,11,1,15,1,18,86,87.0
1125054,30,9,1,11,0,21,72,73.0
1125055,24,3,2,19,1,25,74,75.0
1125056,29,7,0,44,1,35,116,117.0
1125058,26,0,5,24,0,10,65,66.0
1125059,22,3,0,5,2,20,52,53.0
1125061,28,6,0,3,1,20,58,59.0
1125063,17,9,2,3,0,6,37,38.0
1125065,42,6,0,3,2,27,80,81.0
1125066,39,10,3,1,1,17,71,72.0
1125067,31,3,6,3,1,17,61,62.0
1125070,20,0,1,3,2,14,40,41.0
1125071,51,10,12,18,1,34,126,127.0
1125072,33,12,1,9,0,11,66,67.0
1125073,101,35,23,26,0,20,205,206.0
1125074,56,20,12,6,1,34,129,130.0
